n,m,k,nonzeros,sseed
500,500,5,75000,767778
i,j,x_ij
316,282,0
316,283,0
316,284,1
316,285,0
316,286,0
316,287,0
316,288,0
316,289,0
316,290,0
316,291,1
316,292,0
316,293,0
316,294,1
316,295,0
316,296,1
316,297,0
316,298,1
316,299,1
316,300,0
316,301,0
316,302,0
316,303,0
316,304,0
316,305,1
316,306,0
316,307,1
316,308,0
316,309,0
316,310,0
316,311,0
316,312,0
316,313,0
316,314,1
316,315,0
316,316,1
316,317,0
316,318,1
316,319,1
316,320,0
316,321,0
316,322,0
316,323,0
316,324,0
316,325,0
316,326,0
316,327,0
316,328,0
316,329,0
316,330,0
316,331,0
316,332,1
316,333,0
316,334,0
316,335,0
316,336,0
316,337,1
316,338,0
316,339,1
316,340,0
316,341,0
316,342,1
316,343,1
316,344,0
316,345,0
316,346,0
316,347,0
316,348,0
316,349,0
316,350,0
316,351,1
316,352,0
316,353,1
316,354,1
316,355,0
316,356,0
316,357,0
316,358,0
316,359,0
316,360,1
316,361,0
316,362,0
316,363,0
316,364,0
316,365,0
316,366,1
316,367,0
316,368,0
316,369,1
316,370,0
316,371,0
316,372,1
316,373,0
316,374,0
316,375,0
316,376,1
316,377,0
316,378,1
316,379,0
316,380,0
316,381,0
316,382,0
316,383,0
316,384,0
316,385,1
316,386,0
316,387,0
316,388,0
316,389,1
316,390,0
316,391,0
316,392,0
316,393,1
316,394,1
316,395,0
316,396,0
316,397,0
316,398,0
316,399,0
316,400,0
316,401,0
316,402,1
316,403,0
316,404,0
316,405,0
316,406,1
316,407,0
316,408,0
316,409,1
316,410,0
316,411,0
316,412,0
316,413,0
316,414,0
316,415,0
316,416,0
316,417,0
316,418,1
316,419,1
316,420,1
316,421,0
316,422,0
316,423,0
316,424,0
316,425,1
316,426,0
316,427,0
316,428,0
316,429,0
316,430,0
316,431,1
316,432,0
316,433,0
316,434,0
316,435,1
316,436,0
316,437,0
316,438,1
316,439,1
316,440,1
316,441,0
316,442,0
316,443,0
316,444,1
316,445,1
316,446,0
316,447,0
316,448,1
316,449,0
316,450,0
316,451,1
316,452,1
316,453,0
316,454,0
316,455,0
316,456,0
316,457,0
316,458,0
316,459,1
316,460,0
316,461,1
316,462,1
316,463,0
316,464,0
316,465,0
316,466,1
316,467,0
316,468,0
316,469,1
316,470,0
316,471,0
316,472,0
316,473,0
316,474,0
316,475,0
316,476,0
316,477,0
316,478,0
316,479,1
316,480,0
316,481,0
316,482,1
316,483,0
316,484,0
316,485,0
316,486,1
316,487,1
316,488,0
316,489,0
316,490,1
316,491,0
316,492,0
316,493,0
316,494,0
316,495,0
316,496,1
316,497,0
316,498,0
316,499,1
317,0,0
317,1,1
317,2,1
317,3,0
317,4,0
317,5,1
317,6,1
317,7,0
317,8,0
317,9,0
317,10,0
317,11,1
317,12,0
317,13,1
317,14,0
317,15,0
317,16,1
317,17,0
317,18,0
317,19,0
317,20,0
317,21,1
317,22,1
317,23,0
317,24,0
317,25,0
317,26,0
317,27,0
317,28,0
317,29,0
317,30,0
317,31,0
317,32,1
317,33,0
317,34,0
317,35,1
317,36,0
317,37,0
317,38,0
317,39,0
317,40,1
317,41,0
317,42,0
317,43,0
317,44,0
317,45,0
317,46,0
317,47,0
317,48,0
317,49,0
317,50,0
317,51,1
317,52,0
317,53,0
317,54,0
317,55,1
317,56,0
317,57,0
317,58,0
317,59,1
317,60,0
317,61,0
317,62,0
317,63,0
317,64,0
317,65,0
317,66,0
317,67,0
317,68,1
317,69,0
317,70,1
317,71,0
317,72,0
317,73,0
317,74,0
317,75,0
317,76,1
317,77,0
317,78,1
317,79,0
317,80,0
317,81,0
317,82,0
317,83,0
317,84,0
317,85,1
317,86,0
317,87,0
317,88,1
317,89,0
317,90,1
317,91,0
317,92,0
317,93,0
317,94,0
317,95,0
317,96,1
317,97,0
317,98,0
317,99,1
317,100,0
317,101,1
317,102,0
317,103,1
317,104,0
317,105,0
317,106,0
317,107,1
317,108,1
317,109,0
317,110,0
317,111,1
317,112,0
317,113,0
317,114,0
317,115,0
317,116,0
317,117,1
317,118,0
317,119,0
317,120,0
317,121,0
317,122,0
317,123,0
317,124,0
317,125,0
317,126,0
317,127,0
317,128,0
317,129,0
317,130,0
317,131,1
317,132,0
317,133,0
317,134,0
317,135,0
317,136,1
317,137,0
317,138,1
317,139,1
317,140,0
317,141,0
317,142,1
317,143,0
317,144,1
317,145,0
317,146,1
317,147,0
317,148,0
317,149,0
317,150,0
317,151,0
317,152,0
317,153,0
317,154,1
317,155,0
317,156,1
317,157,0
317,158,1
317,159,0
317,160,0
317,161,1
317,162,0
317,163,0
317,164,0
317,165,1
317,166,0
317,167,0
317,168,1
317,169,0
317,170,0
317,171,0
317,172,0
317,173,1
317,174,1
317,175,0
317,176,0
317,177,0
317,178,0
317,179,0
317,180,1
317,181,0
317,182,0
317,183,1
317,184,0
317,185,0
317,186,0
317,187,0
317,188,0
317,189,0
317,190,0
317,191,1
317,192,0
317,193,0
317,194,0
317,195,0
317,196,0
317,197,0
317,198,0
317,199,0
317,200,1
317,201,0
317,202,0
317,203,0
317,204,0
317,205,1
317,206,0
317,207,0
317,208,0
317,209,0
317,210,0
317,211,0
317,212,0
317,213,1
317,214,0
317,215,0
317,216,0
317,217,0
317,218,1
317,219,1
317,220,1
317,221,0
317,222,1
317,223,1
317,224,0
317,225,1
317,226,0
317,227,1
317,228,0
317,229,1
317,230,1
317,231,0
317,232,0
317,233,0
317,234,1
317,235,0
317,236,1
317,237,0
317,238,0
317,239,0
317,240,0
317,241,0
317,242,0
317,243,0
317,244,0
317,245,1
317,246,0
317,247,1
317,248,0
317,249,0
317,250,1
317,251,0
317,252,0
317,253,0
317,254,0
317,255,0
317,256,0
317,257,0
317,258,1
317,259,1
317,260,0
317,261,1
317,262,0
317,263,0
317,264,1
317,265,0
317,266,0
317,267,1
317,268,0
317,269,0
317,270,0
317,271,1
317,272,1
317,273,1
317,274,0
317,275,0
317,276,1
317,277,1
317,278,0
317,279,0
317,280,0
317,281,0
317,282,1
317,283,0
317,284,1
317,285,0
317,286,0
317,287,0
317,288,1
317,289,0
317,290,0
317,291,0
317,292,1
317,293,0
317,294,1
317,295,0
317,296,1
317,297,1
317,298,0
317,299,0
317,300,0
317,301,0
317,302,1
317,303,1
317,304,0
317,305,0
317,306,0
317,307,0
317,308,0
317,309,0
317,310,0
317,311,0
317,312,0
317,313,0
317,314,0
317,315,0
317,316,0
317,317,0
317,318,0
317,319,0
317,320,1
317,321,0
317,322,0
317,323,0
317,324,0
317,325,0
317,326,0
317,327,1
317,328,0
317,329,0
317,330,1
317,331,0
317,332,0
317,333,1
317,334,0
317,335,0
317,336,0
317,337,0
317,338,1
317,339,0
317,340,1
317,341,0
317,342,0
317,343,0
317,344,0
317,345,0
317,346,0
317,347,0
317,348,1
317,349,0
317,350,1
317,351,0
317,352,0
317,353,0
317,354,0
317,355,0
317,356,1
317,357,0
317,358,0
317,359,0
317,360,0
317,361,0
317,362,1
317,363,0
317,364,0
317,365,0
317,366,0
317,367,0
317,368,1
317,369,1
317,370,0
317,371,0
317,372,0
317,373,0
317,374,0
317,375,1
317,376,0
317,377,1
317,378,0
317,379,0
317,380,0
317,381,0
317,382,1
317,383,0
317,384,0
317,385,0
317,386,0
317,387,0
317,388,1
317,389,0
317,390,1
317,391,0
317,392,0
317,393,0
317,394,0
317,395,1
317,396,1
317,397,1
317,398,1
317,399,0
317,400,0
317,401,0
317,402,0
317,403,1
317,404,1
317,405,1
317,406,1
317,407,0
317,408,0
317,409,0
317,410,0
317,411,1
317,412,0
317,413,0
317,414,0
317,415,0
317,416,0
317,417,0
317,418,0
317,419,0
317,420,0
317,421,1
317,422,0
317,423,0
317,424,0
317,425,1
317,426,0
317,427,0
317,428,0
317,429,0
317,430,1
317,431,0
317,432,1
317,433,0
317,434,0
317,435,0
317,436,1
317,437,0
317,438,0
317,439,0
317,440,0
317,441,1
317,442,0
317,443,0
317,444,0
317,445,1
317,446,1
317,447,0
317,448,0
317,449,0
317,450,0
317,451,0
317,452,1
317,453,1
317,454,0
317,455,0
317,456,1
317,457,0
317,458,0
317,459,0
317,460,1
317,461,0
317,462,0
317,463,1
317,464,1
317,465,0
317,466,0
317,467,0
317,468,0
317,469,1
317,470,0
317,471,1
317,472,1
317,473,0
317,474,0
317,475,1
317,476,0
317,477,0
317,478,0
317,479,0
317,480,0
317,481,0
317,482,0
317,483,0
317,484,0
317,485,1
317,486,0
317,487,1
317,488,0
317,489,1
317,490,0
317,491,0
317,492,0
317,493,0
317,494,0
317,495,0
317,496,0
317,497,0
317,498,1
317,499,1
318,0,0
318,1,1
318,2,1
318,3,0
318,4,0
318,5,1
318,6,0
318,7,1
318,8,0
318,9,0
318,10,1
318,11,0
318,12,1
318,13,0
318,14,0
318,15,1
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
318,21,1
318,22,0
318,23,0
318,24,0
318,25,0
318,26,1
318,27,0
318,28,0
318,29,0
318,30,0
318,31,0
318,32,0
318,33,0
318,34,0
318,35,1
318,36,0
318,37,0
318,38,1
318,39,0
318,40,0
318,41,0
318,42,0
318,43,1
318,44,0
318,45,0
318,46,1
318,47,0
318,48,0
318,49,0
318,50,0
318,51,0
318,52,0
318,53,0
318,54,0
318,55,0
318,56,0
318,57,1
318,58,0
318,59,0
318,60,0
318,61,0
318,62,1
318,63,1
318,64,0
318,65,0
318,66,1
318,67,1
318,68,0
318,69,0
318,70,0
318,71,0
318,72,0
318,73,0
318,74,0
318,75,0
318,76,0
318,77,0
318,78,1
318,79,0
318,80,0
318,81,0
318,82,1
318,83,1
318,84,0
318,85,1
318,86,0
318,87,1
318,88,0
318,89,1
318,90,0
318,91,1
318,92,1
318,93,0
318,94,1
318,95,0
318,96,1
318,97,0
318,98,0
318,99,1
318,100,1
318,101,0
318,102,0
318,103,1
318,104,1
318,105,0
318,106,0
318,107,0
318,108,0
318,109,1
318,110,0
318,111,0
318,112,0
318,113,0
318,114,1
318,115,0
318,116,1
318,117,0
318,118,0
318,119,0
318,120,0
318,121,1
318,122,0
318,123,0
318,124,0
318,125,1
318,126,1
318,127,0
318,128,0
318,129,1
318,130,1
318,131,0
318,132,0
318,133,0
318,134,0
318,135,0
318,136,0
318,137,0
318,138,0
318,139,1
318,140,0
318,141,0
318,142,0
318,143,0
318,144,0
318,145,1
318,146,0
318,147,0
318,148,0
318,149,1
318,150,0
318,151,1
318,152,0
318,153,1
318,154,0
318,155,1
318,156,1
318,157,1
318,158,1
318,159,0
318,160,1
318,161,1
318,162,0
318,163,0
318,164,1
318,165,1
318,166,0
318,167,0
318,168,0
318,169,0
318,170,0
318,171,0
318,172,0
318,173,0
318,174,0
318,175,0
318,176,0
318,177,1
318,178,0
318,179,0
318,180,0
318,181,1
318,182,0
318,183,0
318,184,1
318,185,0
318,186,1
318,187,0
318,188,0
318,189,0
318,190,1
318,191,0
318,192,0
318,193,0
318,194,0
318,195,0
318,196,0
318,197,1
318,198,0
318,199,0
318,200,0
318,201,1
318,202,0
318,203,0
318,204,0
318,205,0
318,206,1
318,207,0
318,208,0
318,209,0
318,210,0
318,211,1
318,212,1
318,213,0
318,214,1
318,215,1
318,216,0
318,217,0
318,218,0
318,219,1
318,220,1
318,221,0
318,222,0
318,223,0
318,224,0
318,225,0
318,226,0
318,227,0
318,228,1
318,229,0
318,230,0
318,231,1
318,232,1
318,233,1
318,234,0
318,235,0
318,236,0
318,237,0
318,238,1
318,239,0
318,240,0
318,241,0
318,242,0
318,243,0
318,244,1
318,245,1
318,246,0
318,247,0
318,248,0
318,249,0
318,250,0
318,251,0
318,252,0
318,253,0
318,254,0
318,255,0
318,256,0
318,257,1
318,258,0
318,259,0
318,260,1
318,261,0
318,262,0
318,263,1
318,264,1
318,265,1
318,266,0
318,267,0
318,268,0
318,269,0
318,270,0
318,271,0
318,272,0
318,273,1
318,274,0
318,275,0
318,276,0
318,277,0
318,278,1
318,279,1
318,280,0
318,281,1
318,282,0
318,283,0
318,284,0
318,285,1
318,286,0
318,287,1
318,288,1
318,289,1
318,290,0
318,291,1
318,292,1
318,293,0
318,294,0
318,295,0
318,296,0
318,297,1
318,298,1
318,299,1
318,300,0
318,301,0
318,302,0
318,303,1
318,304,1
318,305,0
318,306,0
318,307,0
318,308,0
318,309,0
318,310,0
318,311,0
318,312,0
318,313,1
318,314,0
318,315,0
318,316,0
318,317,0
318,318,1
318,319,0
318,320,0
318,321,0
318,322,0
318,323,0
318,324,0
318,325,1
318,326,1
318,327,1
318,328,1
318,329,0
318,330,0
318,331,0
318,332,1
318,333,0
318,334,1
318,335,1
318,336,0
318,337,0
318,338,0
318,339,0
318,340,0
318,341,1
318,342,0
318,343,0
318,344,1
318,345,1
318,346,1
318,347,0
318,348,0
318,349,1
318,350,1
318,351,0
318,352,1
318,353,0
318,354,1
318,355,0
318,356,1
318,357,0
318,358,0
318,359,1
318,360,0
318,361,1
318,362,1
318,363,1
318,364,1
318,365,1
318,366,0
318,367,0
318,368,0
318,369,0
318,370,0
318,371,1
318,372,1
318,373,1
318,374,0
318,375,0
318,376,1
318,377,0
318,378,1
318,379,0
318,380,1
318,381,1
318,382,1
318,383,1
318,384,1
318,385,0
318,386,0
318,387,1
318,388,0
318,389,0
318,390,0
318,391,0
318,392,0
318,393,0
318,394,0
318,395,0
318,396,0
318,397,0
318,398,1
318,399,0
318,400,0
318,401,0
318,402,0
318,403,1
318,404,0
318,405,1
318,406,0
318,407,0
318,408,1
318,409,0
318,410,0
318,411,1
318,412,0
318,413,1
318,414,0
318,415,0
318,416,0
318,417,1
318,418,1
318,419,0
318,420,0
318,421,0
318,422,0
318,423,0
318,424,1
318,425,0
318,426,1
318,427,0
318,428,0
318,429,0
318,430,1
318,431,0
318,432,1
318,433,0
318,434,0
318,435,0
318,436,1
318,437,1
318,438,0
318,439,0
318,440,0
318,441,0
318,442,0
318,443,1
318,444,0
318,445,0
318,446,1
318,447,1
318,448,1
318,449,1
318,450,0
318,451,0
318,452,0
318,453,0
318,454,0
318,455,1
318,456,0
318,457,0
318,458,0
318,459,0
318,460,1
318,461,1
318,462,1
318,463,0
318,464,1
318,465,0
318,466,0
318,467,0
318,468,0
318,469,0
318,470,0
318,471,1
318,472,0
318,473,1
318,474,0
318,475,0
318,476,1
318,477,0
318,478,0
318,479,0
318,480,0
318,481,0
318,482,0
318,483,0
318,484,1
318,485,0
318,486,0
318,487,1
318,488,0
318,489,0
318,490,0
318,491,0
318,492,0
318,493,0
318,494,1
318,495,0
318,496,0
318,497,1
318,498,0
318,499,1
319,0,0
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,1
319,7,1
319,8,0
319,9,0
319,10,0
319,11,1
319,12,0
319,13,0
319,14,0
319,15,0
319,16,0
319,17,0
319,18,0
319,19,1
319,20,1
319,21,0
319,22,0
319,23,0
319,24,0
319,25,1
319,26,0
319,27,0
319,28,1
319,29,0
319,30,1
319,31,0
319,32,1
319,33,0
319,34,0
319,35,0
319,36,0
319,37,0
319,38,1
319,39,1
319,40,1
319,41,0
319,42,1
319,43,0
319,44,1
319,45,0
319,46,0
319,47,0
319,48,0
319,49,0
319,50,1
319,51,0
319,52,1
319,53,0
319,54,0
319,55,0
319,56,0
319,57,0
319,58,0
319,59,1
319,60,1
319,61,0
319,62,0
319,63,1
319,64,1
319,65,1
319,66,1
319,67,0
319,68,0
319,69,1
319,70,0
319,71,0
319,72,0
319,73,1
319,74,0
319,75,0
319,76,0
319,77,1
319,78,0
319,79,1
319,80,0
319,81,0
319,82,0
319,83,0
319,84,0
319,85,1
319,86,1
319,87,0
319,88,0
319,89,0
319,90,0
319,91,0
319,92,0
319,93,1
319,94,1
319,95,1
319,96,0
319,97,1
319,98,0
319,99,0
319,100,1
319,101,0
319,102,0
319,103,0
319,104,0
319,105,1
319,106,0
319,107,1
319,108,1
319,109,1
319,110,0
319,111,0
319,112,0
319,113,1
319,114,1
319,115,0
319,116,1
319,117,0
319,118,1
319,119,0
319,120,0
319,121,0
319,122,0
319,123,0
319,124,0
319,125,0
319,126,0
319,127,1
319,128,0
319,129,0
319,130,1
319,131,1
319,132,1
319,133,0
319,134,0
319,135,0
319,136,0
319,137,0
319,138,1
319,139,0
319,140,0
319,141,0
319,142,0
319,143,0
319,144,0
319,145,0
319,146,0
319,147,0
319,148,1
319,149,0
319,150,0
319,151,0
319,152,1
319,153,1
319,154,0
319,155,0
319,156,0
319,157,0
319,158,1
319,159,0
319,160,1
319,161,0
319,162,0
319,163,0
319,164,1
319,165,0
319,166,0
319,167,0
319,168,0
319,169,0
319,170,0
319,171,1
319,172,1
319,173,0
319,174,1
319,175,0
319,176,1
319,177,0
319,178,0
319,179,1
319,180,0
319,181,0
319,182,1
319,183,0
319,184,0
319,185,0
319,186,0
319,187,0
319,188,0
319,189,1
319,190,0
319,191,0
319,192,0
319,193,0
319,194,0
319,195,0
319,196,1
319,197,1
319,198,0
319,199,0
319,200,0
319,201,0
319,202,0
319,203,0
319,204,0
319,205,0
319,206,0
319,207,1
319,208,1
319,209,1
319,210,0
319,211,0
319,212,0
319,213,0
319,214,0
319,215,0
319,216,0
319,217,0
319,218,0
319,219,0
319,220,0
319,221,1
319,222,0
319,223,0
319,224,0
319,225,1
319,226,0
319,227,0
319,228,0
319,229,1
319,230,0
319,231,1
319,232,0
319,233,1
319,234,1
319,235,0
319,236,0
319,237,0
319,238,0
319,239,0
319,240,0
319,241,0
319,242,0
319,243,0
319,244,0
319,245,0
319,246,0
319,247,0
319,248,1
319,249,1
319,250,0
319,251,0
319,252,0
319,253,1
319,254,0
319,255,1
319,256,0
319,257,0
319,258,0
319,259,0
319,260,1
319,261,1
319,262,0
319,263,0
319,264,1
319,265,0
319,266,1
319,267,0
319,268,0
319,269,0
319,270,0
319,271,0
319,272,0
319,273,0
319,274,1
319,275,0
319,276,0
319,277,0
319,278,0
319,279,0
319,280,0
319,281,0
319,282,0
319,283,0
319,284,0
319,285,0
319,286,0
319,287,1
319,288,0
319,289,1
319,290,1
319,291,0
319,292,1
319,293,1
319,294,1
319,295,0
319,296,0
319,297,0
319,298,0
319,299,0
319,300,0
319,301,0
319,302,1
319,303,0
319,304,1
319,305,1
319,306,1
319,307,0
319,308,0
319,309,0
319,310,0
319,311,0
319,312,0
319,313,0
319,314,1
319,315,1
319,316,1
319,317,0
319,318,1
319,319,0
319,320,0
319,321,1
319,322,1
319,323,0
319,324,1
319,325,0
319,326,1
319,327,1
319,328,0
319,329,0
319,330,0
319,331,0
319,332,0
319,333,1
319,334,0
319,335,1
319,336,1
319,337,1
319,338,0
319,339,1
319,340,0
319,341,0
319,342,0
319,343,1
319,344,0
319,345,0
319,346,0
319,347,0
319,348,1
319,349,0
319,350,1
319,351,0
319,352,0
319,353,1
319,354,0
319,355,1
319,356,0
319,357,0
319,358,0
319,359,1
319,360,1
319,361,0
319,362,0
319,363,1
319,364,0
319,365,0
319,366,0
319,367,0
319,368,0
319,369,0
319,370,0
319,371,0
319,372,0
319,373,0
319,374,0
319,375,0
319,376,1
319,377,1
319,378,1
319,379,0
319,380,0
319,381,0
319,382,1
319,383,0
319,384,0
319,385,0
319,386,0
319,387,0
319,388,1
319,389,1
319,390,0
319,391,0
319,392,0
319,393,0
319,394,0
319,395,0
319,396,0
319,397,1
319,398,0
319,399,0
319,400,1
319,401,0
319,402,1
319,403,0
319,404,0
319,405,0
319,406,0
319,407,1
319,408,0
319,409,0
319,410,0
319,411,0
319,412,1
319,413,0
319,414,1
319,415,0
319,416,0
319,417,0
319,418,1
319,419,0
319,420,0
319,421,0
319,422,1
319,423,0
319,424,0
319,425,0
319,426,1
319,427,0
319,428,1
319,429,0
319,430,0
319,431,1
319,432,1
319,433,0
319,434,0
319,435,0
319,436,0
319,437,1
319,438,1
319,439,0
319,440,0
319,441,0
319,442,0
319,443,0
319,444,0
319,445,1
319,446,0
319,447,0
319,448,0
319,449,0
319,450,1
319,451,0
319,452,1
319,453,0
319,454,1
319,455,1
319,456,0
319,457,0
319,458,1
319,459,0
319,460,1
319,461,0
319,462,0
319,463,0
319,464,0
319,465,0
319,466,0
319,467,0
319,468,0
319,469,0
319,470,0
319,471,0
319,472,1
319,473,0
319,474,1
319,475,0
319,476,0
319,477,0
319,478,1
319,479,0
319,480,0
319,481,1
319,482,0
319,483,0
319,484,0
319,485,0
319,486,0
319,487,1
319,488,1
319,489,0
319,490,0
319,491,1
319,492,1
319,493,0
319,494,0
319,495,1
319,496,1
319,497,1
319,498,0
319,499,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,1
320,7,0
320,8,0
320,9,1
320,10,0
320,11,0
320,12,0
320,13,0
320,14,0
320,15,1
320,16,0
320,17,1
320,18,1
320,19,0
320,20,1
320,21,0
320,22,0
320,23,1
320,24,1
320,25,0
320,26,0
320,27,0
320,28,0
320,29,1
320,30,1
320,31,1
320,32,0
320,33,0
320,34,0
320,35,0
320,36,0
320,37,0
320,38,1
320,39,0
320,40,0
320,41,0
320,42,0
320,43,1
320,44,0
320,45,1
320,46,1
320,47,0
320,48,0
320,49,0
320,50,0
320,51,0
320,52,1
320,53,1
320,54,0
320,55,0
320,56,0
320,57,1
320,58,0
320,59,0
320,60,1
320,61,1
320,62,0
320,63,0
320,64,0
320,65,1
320,66,0
320,67,1
320,68,1
320,69,0
320,70,0
320,71,0
320,72,0
320,73,0
320,74,1
320,75,0
320,76,0
320,77,1
320,78,0
320,79,1
320,80,0
320,81,1
320,82,0
320,83,0
320,84,0
320,85,0
320,86,1
320,87,1
320,88,1
320,89,0
320,90,0
320,91,1
320,92,0
320,93,1
320,94,0
320,95,0
320,96,0
320,97,1
320,98,0
320,99,0
320,100,0
320,101,0
320,102,0
320,103,1
320,104,1
320,105,0
320,106,1
320,107,0
320,108,0
320,109,0
320,110,0
320,111,0
320,112,1
320,113,1
320,114,1
320,115,0
320,116,1
320,117,1
320,118,0
320,119,1
320,120,1
320,121,0
320,122,0
320,123,1
320,124,0
320,125,0
320,126,0
320,127,0
320,128,0
320,129,0
320,130,1
320,131,0
320,132,1
320,133,0
320,134,1
320,135,1
320,136,1
320,137,1
320,138,1
320,139,0
320,140,1
320,141,0
320,142,1
320,143,0
320,144,1
320,145,0
320,146,0
320,147,0
320,148,0
320,149,0
320,150,0
320,151,0
320,152,0
320,153,1
320,154,0
320,155,0
320,156,0
320,157,0
320,158,0
320,159,0
320,160,0
320,161,0
320,162,0
320,163,0
320,164,0
320,165,0
320,166,0
320,167,0
320,168,0
320,169,0
320,170,0
320,171,0
320,172,0
320,173,0
320,174,0
320,175,1
320,176,0
320,177,1
320,178,0
320,179,0
320,180,1
320,181,1
320,182,1
320,183,0
320,184,1
320,185,1
320,186,1
320,187,0
320,188,1
320,189,0
320,190,0
320,191,0
320,192,0
320,193,1
320,194,0
320,195,1
320,196,0
320,197,0
320,198,0
320,199,0
320,200,0
320,201,1
320,202,0
320,203,1
320,204,0
320,205,0
320,206,1
320,207,0
320,208,1
320,209,0
320,210,0
320,211,1
320,212,0
320,213,1
320,214,0
320,215,1
320,216,0
320,217,1
320,218,1
320,219,0
320,220,0
320,221,0
320,222,0
320,223,0
320,224,0
320,225,0
320,226,0
320,227,0
320,228,1
320,229,0
320,230,0
320,231,0
320,232,0
320,233,0
320,234,0
320,235,0
320,236,1
320,237,1
320,238,0
320,239,1
320,240,0
320,241,0
320,242,0
320,243,0
320,244,1
320,245,1
320,246,0
320,247,0
320,248,1
320,249,0
320,250,0
320,251,1
320,252,0
320,253,1
320,254,0
320,255,0
320,256,1
320,257,0
320,258,0
320,259,0
320,260,1
320,261,0
320,262,1
320,263,1
320,264,1
320,265,0
320,266,0
320,267,1
320,268,0
320,269,0
320,270,0
320,271,0
320,272,0
320,273,0
320,274,1
320,275,0
320,276,0
320,277,0
320,278,0
320,279,0
320,280,0
320,281,0
320,282,0
320,283,1
320,284,0
320,285,0
320,286,0
320,287,1
320,288,1
320,289,1
320,290,0
320,291,0
320,292,0
320,293,0
320,294,0
320,295,1
320,296,1
320,297,1
320,298,1
320,299,1
320,300,0
320,301,0
320,302,0
320,303,0
320,304,1
320,305,0
320,306,0
320,307,1
320,308,0
320,309,0
320,310,0
320,311,0
320,312,0
320,313,0
320,314,0
320,315,0
320,316,0
320,317,1
320,318,0
320,319,0
320,320,0
320,321,1
320,322,0
320,323,0
320,324,0
320,325,0
320,326,0
320,327,0
320,328,0
320,329,0
320,330,0
320,331,0
320,332,1
320,333,0
320,334,0
320,335,1
320,336,1
320,337,0
320,338,0
320,339,0
320,340,0
320,341,1
320,342,1
320,343,0
320,344,0
320,345,0
320,346,0
320,347,0
320,348,0
320,349,1
320,350,0
320,351,1
320,352,1
320,353,0
320,354,0
320,355,0
320,356,1
320,357,1
320,358,0
320,359,0
320,360,0
320,361,1
320,362,0
320,363,0
320,364,0
320,365,0
320,366,0
320,367,0
320,368,1
320,369,1
320,370,0
320,371,0
320,372,0
320,373,0
320,374,0
320,375,0
320,376,1
320,377,0
320,378,0
320,379,0
320,380,0
320,381,0
320,382,1
320,383,1
320,384,0
320,385,0
320,386,0
320,387,0
320,388,0
320,389,1
320,390,0
320,391,0
320,392,0
320,393,1
320,394,1
320,395,0
320,396,0
320,397,1
320,398,0
320,399,0
320,400,0
320,401,0
320,402,1
320,403,0
320,404,1
320,405,0
320,406,1
320,407,0
320,408,0
320,409,1
320,410,1
320,411,1
320,412,0
320,413,0
320,414,0
320,415,1
320,416,1
320,417,1
320,418,0
320,419,0
320,420,0
320,421,1
320,422,1
320,423,0
320,424,0
320,425,0
320,426,0
320,427,1
320,428,0
320,429,0
320,430,0
320,431,0
320,432,1
320,433,1
320,434,0
320,435,0
320,436,0
320,437,0
320,438,0
320,439,0
320,440,0
320,441,1
320,442,1
320,443,0
320,444,0
320,445,0
320,446,0
320,447,0
320,448,0
320,449,0
320,450,0
320,451,0
320,452,0
320,453,0
320,454,0
320,455,1
320,456,1
320,457,0
320,458,1
320,459,0
320,460,0
320,461,1
320,462,1
320,463,0
320,464,1
320,465,0
320,466,1
320,467,0
320,468,0
320,469,1
320,470,0
320,471,0
320,472,1
320,473,0
320,474,1
320,475,0
320,476,0
320,477,0
320,478,1
320,479,0
320,480,1
320,481,0
320,482,1
320,483,0
320,484,0
320,485,0
320,486,0
320,487,0
320,488,0
320,489,1
320,490,1
320,491,0
320,492,1
320,493,0
320,494,1
320,495,0
320,496,1
320,497,0
320,498,1
320,499,0
321,0,0
321,1,1
321,2,1
321,3,0
321,4,1
321,5,1
321,6,1
321,7,0
321,8,1
321,9,1
321,10,1
321,11,1
321,12,0
321,13,1
321,14,1
321,15,1
321,16,0
321,17,1
321,18,0
321,19,0
321,20,0
321,21,0
321,22,0
321,23,0
321,24,0
321,25,1
321,26,0
321,27,0
321,28,0
321,29,1
321,30,0
321,31,0
321,32,1
321,33,0
321,34,0
321,35,0
321,36,1
321,37,1
321,38,0
321,39,1
321,40,1
321,41,1
321,42,0
321,43,0
321,44,0
321,45,0
321,46,0
321,47,1
321,48,0
321,49,0
321,50,0
321,51,1
321,52,0
321,53,0
321,54,0
321,55,0
321,56,1
321,57,0
321,58,0
321,59,0
321,60,0
321,61,0
