n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
191,281,1
191,282,1
191,283,1
191,284,1
191,285,1
191,286,1
191,287,1
191,288,1
191,289,1
191,290,0
191,291,0
191,292,1
191,293,1
191,294,0
191,295,1
191,296,1
191,297,0
191,298,1
191,299,1
192,0,1
192,1,1
192,2,0
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,1
192,11,1
192,12,1
192,13,1
192,14,1
192,15,1
192,16,0
192,17,1
192,18,1
192,19,1
192,20,0
192,21,1
192,22,1
192,23,0
192,24,1
192,25,1
192,26,1
192,27,1
192,28,1
192,29,1
192,30,1
192,31,1
192,32,1
192,33,1
192,34,1
192,35,0
192,36,1
192,37,0
192,38,1
192,39,1
192,40,1
192,41,1
192,42,1
192,43,1
192,44,1
192,45,1
192,46,1
192,47,1
192,48,1
192,49,1
192,50,1
192,51,1
192,52,1
192,53,1
192,54,1
192,55,1
192,56,1
192,57,1
192,58,0
192,59,1
192,60,1
192,61,1
192,62,0
192,63,1
192,64,1
192,65,1
192,66,0
192,67,1
192,68,1
192,69,1
192,70,1
192,71,1
192,72,1
192,73,1
192,74,1
192,75,1
192,76,1
192,77,1
192,78,1
192,79,1
192,80,0
192,81,1
192,82,1
192,83,1
192,84,1
192,85,0
192,86,1
192,87,1
192,88,1
192,89,1
192,90,1
192,91,1
192,92,1
192,93,1
192,94,1
192,95,0
192,96,1
192,97,1
192,98,1
192,99,1
192,100,1
192,101,1
192,102,1
192,103,1
192,104,1
192,105,1
192,106,1
192,107,1
192,108,1
192,109,1
192,110,1
192,111,1
192,112,1
192,113,1
192,114,1
192,115,0
192,116,1
192,117,1
192,118,1
192,119,1
192,120,0
192,121,1
192,122,1
192,123,1
192,124,1
192,125,1
192,126,1
192,127,1
192,128,1
192,129,1
192,130,1
192,131,1
192,132,0
192,133,1
192,134,1
192,135,1
192,136,1
192,137,1
192,138,1
192,139,1
192,140,1
192,141,1
192,142,0
192,143,0
192,144,1
192,145,1
192,146,1
192,147,1
192,148,1
192,149,1
192,150,1
192,151,0
192,152,1
192,153,1
192,154,0
192,155,1
192,156,1
192,157,1
192,158,1
192,159,1
192,160,0
192,161,1
192,162,1
192,163,1
192,164,1
192,165,1
192,166,1
192,167,1
192,168,1
192,169,1
192,170,1
192,171,1
192,172,1
192,173,1
192,174,1
192,175,1
192,176,1
192,177,1
192,178,1
192,179,1
192,180,1
192,181,1
192,182,1
192,183,1
192,184,1
192,185,1
192,186,1
192,187,1
192,188,1
192,189,1
192,190,1
192,191,1
192,192,0
192,193,1
192,194,1
192,195,1
192,196,1
192,197,0
192,198,1
192,199,1
192,200,1
192,201,1
192,202,1
192,203,1
192,204,1
192,205,0
192,206,0
192,207,1
192,208,1
192,209,1
192,210,1
192,211,1
192,212,0
192,213,1
192,214,1
192,215,1
192,216,1
192,217,1
192,218,0
192,219,1
192,220,1
192,221,1
192,222,1
192,223,1
192,224,1
192,225,1
192,226,1
192,227,1
192,228,1
192,229,1
192,230,1
192,231,0
192,232,1
192,233,1
192,234,1
192,235,1
192,236,1
192,237,0
192,238,1
192,239,1
192,240,0
192,241,1
192,242,1
192,243,0
192,244,0
192,245,1
192,246,1
192,247,1
192,248,1
192,249,1
192,250,1
192,251,1
192,252,1
192,253,1
192,254,1
192,255,1
192,256,1
192,257,1
192,258,1
192,259,1
192,260,1
192,261,1
192,262,1
192,263,1
192,264,1
192,265,1
192,266,1
192,267,1
192,268,1
192,269,1
192,270,1
192,271,1
192,272,1
192,273,1
192,274,1
192,275,1
192,276,1
192,277,1
192,278,0
192,279,1
192,280,1
192,281,1
192,282,1
192,283,1
192,284,1
192,285,1
192,286,0
192,287,1
192,288,1
192,289,1
192,290,1
192,291,1
192,292,1
192,293,1
192,294,1
192,295,1
192,296,1
192,297,1
192,298,1
192,299,1
193,0,0
193,1,1
193,2,0
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,8,1
193,9,1
193,10,1
193,11,1
193,12,1
193,13,1
193,14,1
193,15,1
193,16,0
193,17,1
193,18,1
193,19,1
193,20,0
193,21,1
193,22,1
193,23,1
193,24,1
193,25,1
193,26,1
193,27,1
193,28,0
193,29,1
193,30,1
193,31,1
193,32,0
193,33,1
193,34,1
193,35,1
193,36,1
193,37,0
193,38,1
193,39,1
193,40,1
193,41,1
193,42,1
193,43,1
193,44,1
193,45,1
193,46,1
193,47,1
193,48,1
193,49,1
193,50,1
193,51,1
193,52,1
193,53,1
193,54,1
193,55,1
193,56,1
193,57,1
193,58,0
193,59,0
193,60,1
193,61,1
193,62,0
193,63,1
193,64,1
193,65,1
193,66,0
193,67,1
193,68,1
193,69,1
193,70,1
193,71,1
193,72,1
193,73,1
193,74,1
193,75,1
193,76,1
193,77,1
193,78,1
193,79,1
193,80,1
193,81,1
193,82,1
193,83,1
193,84,1
193,85,0
193,86,1
193,87,1
193,88,1
193,89,1
193,90,1
193,91,1
193,92,0
193,93,1
193,94,1
193,95,1
193,96,1
193,97,1
193,98,1
193,99,1
193,100,1
193,101,1
193,102,1
193,103,1
193,104,1
193,105,1
193,106,1
193,107,0
193,108,1
193,109,1
193,110,1
193,111,1
193,112,1
193,113,1
193,114,1
193,115,1
193,116,1
193,117,1
193,118,1
193,119,1
193,120,0
193,121,1
193,122,1
193,123,1
193,124,1
193,125,0
193,126,1
193,127,1
193,128,1
193,129,1
193,130,1
193,131,1
193,132,0
193,133,1
193,134,1
193,135,1
193,136,1
193,137,1
193,138,0
193,139,1
193,140,1
193,141,0
193,142,0
193,143,0
193,144,1
193,145,1
193,146,1
193,147,1
193,148,0
193,149,1
193,150,1
193,151,0
193,152,1
193,153,1
193,154,1
193,155,1
193,156,1
193,157,1
193,158,1
193,159,1
193,160,0
193,161,1
193,162,1
193,163,0
193,164,1
193,165,1
193,166,1
193,167,1
193,168,0
193,169,1
193,170,1
193,171,1
193,172,0
193,173,1
193,174,1
193,175,1
193,176,1
193,177,1
193,178,1
193,179,1
193,180,1
193,181,1
193,182,1
193,183,1
193,184,1
193,185,1
193,186,1
193,187,1
193,188,1
193,189,0
193,190,1
193,191,1
193,192,1
193,193,0
193,194,1
193,195,0
193,196,1
193,197,1
193,198,0
193,199,1
193,200,0
193,201,1
193,202,1
193,203,1
193,204,1
193,205,0
193,206,0
193,207,1
193,208,0
193,209,1
193,210,1
193,211,1
193,212,0
193,213,1
193,214,1
193,215,1
193,216,1
193,217,1
193,218,1
193,219,1
193,220,1
193,221,1
193,222,1
193,223,1
193,224,1
193,225,1
193,226,1
193,227,1
193,228,0
193,229,0
193,230,1
193,231,0
193,232,0
193,233,1
193,234,1
193,235,1
193,236,1
193,237,1
193,238,1
193,239,0
193,240,1
193,241,1
193,242,1
193,243,0
193,244,0
193,245,1
193,246,1
193,247,1
193,248,1
193,249,1
193,250,1
193,251,1
193,252,1
193,253,1
193,254,1
193,255,1
193,256,0
193,257,1
193,258,1
193,259,1
193,260,0
193,261,1
193,262,1
193,263,1
193,264,1
193,265,1
193,266,1
193,267,1
193,268,1
193,269,1
193,270,1
193,271,1
193,272,1
193,273,1
193,274,1
193,275,1
193,276,1
193,277,1
193,278,1
193,279,1
193,280,1
193,281,1
193,282,1
193,283,1
193,284,1
193,285,1
193,286,1
193,287,1
193,288,1
193,289,1
193,290,1
193,291,0
193,292,0
193,293,1
193,294,0
193,295,1
193,296,1
193,297,0
193,298,1
193,299,1
194,0,1
194,1,0
194,2,0
194,3,1
194,4,1
194,5,1
194,6,1
194,7,1
194,8,0
194,9,0
194,10,0
194,11,1
194,12,1
194,13,1
194,14,1
194,15,1
194,16,0
194,17,1
194,18,1
194,19,0
194,20,1
194,21,1
194,22,1
194,23,1
194,24,1
194,25,1
194,26,1
194,27,1
194,28,1
194,29,1
194,30,1
194,31,1
194,32,1
194,33,1
194,34,1
194,35,0
194,36,1
194,37,0
194,38,1
194,39,1
194,40,0
194,41,1
194,42,1
194,43,1
194,44,1
194,45,1
194,46,1
194,47,0
194,48,0
194,49,1
194,50,1
194,51,0
194,52,1
194,53,1
194,54,1
194,55,1
194,56,1
194,57,1
194,58,0
194,59,1
194,60,1
194,61,1
194,62,1
194,63,1
194,64,1
194,65,1
194,66,0
194,67,0
194,68,1
194,69,1
194,70,1
194,71,1
194,72,1
194,73,1
194,74,1
194,75,0
194,76,1
194,77,1
194,78,1
194,79,1
194,80,1
194,81,0
194,82,1
194,83,1
194,84,1
194,85,1
194,86,1
194,87,1
194,88,0
194,89,1
194,90,1
194,91,1
194,92,1
194,93,1
194,94,0
194,95,1
194,96,1
194,97,1
194,98,1
194,99,1
194,100,1
194,101,1
194,102,1
194,103,1
194,104,1
194,105,1
194,106,1
194,107,1
194,108,1
194,109,1
194,110,1
194,111,1
194,112,1
194,113,1
194,114,1
194,115,1
194,116,1
194,117,1
194,118,0
194,119,1
194,120,1
194,121,1
194,122,0
194,123,0
194,124,1
194,125,1
194,126,1
194,127,1
194,128,1
194,129,1
194,130,0
194,131,1
194,132,1
194,133,1
194,134,1
194,135,1
194,136,1
194,137,1
194,138,1
194,139,1
194,140,1
194,141,1
194,142,1
194,143,0
194,144,1
194,145,1
194,146,0
194,147,0
194,148,1
194,149,1
194,150,0
194,151,0
194,152,1
194,153,1
194,154,1
194,155,1
194,156,1
194,157,0
194,158,1
194,159,1
194,160,0
194,161,1
194,162,0
194,163,1
194,164,1
194,165,1
194,166,0
194,167,1
194,168,1
194,169,1
194,170,0
194,171,1
194,172,1
194,173,1
194,174,1
194,175,1
194,176,1
194,177,1
194,178,1
194,179,0
194,180,1
194,181,0
194,182,1
194,183,1
194,184,1
194,185,0
194,186,1
194,187,1
194,188,1
194,189,1
194,190,1
194,191,1
194,192,1
194,193,1
194,194,1
194,195,1
194,196,0
194,197,1
194,198,1
194,199,1
194,200,1
194,201,1
194,202,1
194,203,1
194,204,1
194,205,1
194,206,1
194,207,0
194,208,1
194,209,1
194,210,1
194,211,1
194,212,1
194,213,0
194,214,0
194,215,1
194,216,1
194,217,1
194,218,1
194,219,1
194,220,1
194,221,1
194,222,1
194,223,1
194,224,1
194,225,1
194,226,1
194,227,1
194,228,1
194,229,1
194,230,1
194,231,0
194,232,1
194,233,1
194,234,1
194,235,1
194,236,1
194,237,1
194,238,1
194,239,1
194,240,1
194,241,1
194,242,1
194,243,1
194,244,0
194,245,1
194,246,0
194,247,1
194,248,1
194,249,1
194,250,0
194,251,1
194,252,1
194,253,1
194,254,1
194,255,1
194,256,1
194,257,1
194,258,1
194,259,1
194,260,1
194,261,1
194,262,1
194,263,1
194,264,1
194,265,1
194,266,1
194,267,1
194,268,1
194,269,1
194,270,1
194,271,1
194,272,1
194,273,0
194,274,1
194,275,1
194,276,0
194,277,1
194,278,1
194,279,1
194,280,1
194,281,1
194,282,1
194,283,0
194,284,1
194,285,1
194,286,1
194,287,1
194,288,1
194,289,1
194,290,1
194,291,1
194,292,1
194,293,0
194,294,0
194,295,1
194,296,1
194,297,1
194,298,1
194,299,1
195,0,1
195,1,1
195,2,0
195,3,1
195,4,0
195,5,1
195,6,1
195,7,1
195,8,0
195,9,1
195,10,1
195,11,1
195,12,1
195,13,1
195,14,0
195,15,1
195,16,0
195,17,1
195,18,1
195,19,1
195,20,0
195,21,1
195,22,0
195,23,0
195,24,0
195,25,1
195,26,1
195,27,1
195,28,1
195,29,1
195,30,0
195,31,1
195,32,1
195,33,1
195,34,1
195,35,0
195,36,1
195,37,0
195,38,1
195,39,1
195,40,0
195,41,1
195,42,1
195,43,0
195,44,1
195,45,1
195,46,0
195,47,1
195,48,0
195,49,1
195,50,1
195,51,1
195,52,1
195,53,1
195,54,0
195,55,1
195,56,1
195,57,0
195,58,0
195,59,1
195,60,1
195,61,0
195,62,1
195,63,1
195,64,1
195,65,1
195,66,0
195,67,1
195,68,1
195,69,0
195,70,1
195,71,0
195,72,1
195,73,0
195,74,1
195,75,0
195,76,1
195,77,1
195,78,1
195,79,0
195,80,1
195,81,1
195,82,1
195,83,0
195,84,1
195,85,0
195,86,1
195,87,0
195,88,1
195,89,1
195,90,1
195,91,1
195,92,1
195,93,1
195,94,1
195,95,1
195,96,0
195,97,0
195,98,0
195,99,0
195,100,0
195,101,1
195,102,1
195,103,0
195,104,1
195,105,1
195,106,1
195,107,1
195,108,1
195,109,0
195,110,1
195,111,1
195,112,1
195,113,1
195,114,1
195,115,0
195,116,1
195,117,1
195,118,0
195,119,1
195,120,0
195,121,1
195,122,1
195,123,0
195,124,1
195,125,1
195,126,1
195,127,0
195,128,1
195,129,0
195,130,1
195,131,1
195,132,0
195,133,1
195,134,1
195,135,1
195,136,1
195,137,1
195,138,0
195,139,1
195,140,1
195,141,0
195,142,0
195,143,0
195,144,1
195,145,1
195,146,1
195,147,0
195,148,1
195,149,1
195,150,1
195,151,0
195,152,1
195,153,1
195,154,1
195,155,1
195,156,1
195,157,1
195,158,1
195,159,1
195,160,0
195,161,1
195,162,0
195,163,1
195,164,0
195,165,1
195,166,1
195,167,0
195,168,1
195,169,1
195,170,1
195,171,1
195,172,0
195,173,0
195,174,1
195,175,1
195,176,1
195,177,0
195,178,1
195,179,1
195,180,1
195,181,1
195,182,1
195,183,1
195,184,1
195,185,1
195,186,0
195,187,1
195,188,1
195,189,1
195,190,1
195,191,0
195,192,1
195,193,1
195,194,1
195,195,1
195,196,1
195,197,1
195,198,1
195,199,1
195,200,1
195,201,1
195,202,1
195,203,1
195,204,1
195,205,0
195,206,0
195,207,1
195,208,1
195,209,0
195,210,1
195,211,1
195,212,0
195,213,1
195,214,1
195,215,1
195,216,1
195,217,1
195,218,1
195,219,1
195,220,1
195,221,1
195,222,1
195,223,1
195,224,0
195,225,1
195,226,1
195,227,1
195,228,1
195,229,1
195,230,0
195,231,0
195,232,1
195,233,1
195,234,1
195,235,1
195,236,1
195,237,0
195,238,1
195,239,0
195,240,1
195,241,0
195,242,1
195,243,0
195,244,0
195,245,1
195,246,1
195,247,0
195,248,0
195,249,1
195,250,1
195,251,1
195,252,1
195,253,0
195,254,1
195,255,0
195,256,1
195,257,1
195,258,1
195,259,1
195,260,0
195,261,1
195,262,0
195,263,1
195,264,0
195,265,1
195,266,0
195,267,1
195,268,1
195,269,1
195,270,1
195,271,1
195,272,1
195,273,1
195,274,1
195,275,1
195,276,0
195,277,1
195,278,0
195,279,1
195,280,1
195,281,1
195,282,1
195,283,0
195,284,1
195,285,1
195,286,0
195,287,1
195,288,1
195,289,1
195,290,1
195,291,1
195,292,1
195,293,1
195,294,1
195,295,1
195,296,0
195,297,1
195,298,0
195,299,1
196,0,0
196,1,1
196,2,0
196,3,1
196,4,1
196,5,1
196,6,0
196,7,1
196,8,1
196,9,1
196,10,1
196,11,1
196,12,1
196,13,1
196,14,1
196,15,0
196,16,0
196,17,1
196,18,0
196,19,1
196,20,0
196,21,1
196,22,1
196,23,0
196,24,1
196,25,1
196,26,1
196,27,0
196,28,1
196,29,1
196,30,1
196,31,1
196,32,0
196,33,1
196,34,1
196,35,1
196,36,1
196,37,0
196,38,1
196,39,1
196,40,1
196,41,0
196,42,1
196,43,1
196,44,1
196,45,0
196,46,1
196,47,1
196,48,1
196,49,1
196,50,1
196,51,1
196,52,1
196,53,1
196,54,0
196,55,1
196,56,1
196,57,0
196,58,1
196,59,0
196,60,1
196,61,0
196,62,0
196,63,1
196,64,0
196,65,1
196,66,0
196,67,1
196,68,1
196,69,1
196,70,1
196,71,0
196,72,1
196,73,0
196,74,0
196,75,1
196,76,1
196,77,1
196,78,1
196,79,1
196,80,1
196,81,1
196,82,1
196,83,1
196,84,1
196,85,0
196,86,1
196,87,0
196,88,0
196,89,1
196,90,0
196,91,1
196,92,0
196,93,1
196,94,1
196,95,1
196,96,0
196,97,1
196,98,1
196,99,1
196,100,1
196,101,1
196,102,1
196,103,1
196,104,1
196,105,1
196,106,1
196,107,1
196,108,1
196,109,1
196,110,1
196,111,0
196,112,1
196,113,1
196,114,1
196,115,1
196,116,1
196,117,1
196,118,1
196,119,1
196,120,0
196,121,1
196,122,1
196,123,1
196,124,1
196,125,1
196,126,1
196,127,1
196,128,1
196,129,1
196,130,1
196,131,1
196,132,0
196,133,1
196,134,0
196,135,1
196,136,1
196,137,1
196,138,0
196,139,1
196,140,0
196,141,1
196,142,0
196,143,0
196,144,1
196,145,1
196,146,1
196,147,1
196,148,0
196,149,1
196,150,1
196,151,0
196,152,1
196,153,1
196,154,1
196,155,1
196,156,1
196,157,1
196,158,1
196,159,1
196,160,0
196,161,1
196,162,1
196,163,1
196,164,1
196,165,1
196,166,1
196,167,1
196,168,1
196,169,1
196,170,1
196,171,1
196,172,0
196,173,0
196,174,0
196,175,1
196,176,0
196,177,1
196,178,1
196,179,1
196,180,0
196,181,1
196,182,1
196,183,1
196,184,1
196,185,1
196,186,1
196,187,1
196,188,1
196,189,1
196,190,1
196,191,0
196,192,1
196,193,1
196,194,1
196,195,0
196,196,1
196,197,0
196,198,0
196,199,1
196,200,0
196,201,1
196,202,1
196,203,1
196,204,1
196,205,0
196,206,1
196,207,1
196,208,0
196,209,1
196,210,0
196,211,1
196,212,0
196,213,1
196,214,0
196,215,1
196,216,1
196,217,1
196,218,0
196,219,1
196,220,1
196,221,1
196,222,0
196,223,1
196,224,1
196,225,1
196,226,1
196,227,0
196,228,0
196,229,1
196,230,0
196,231,0
196,232,1
196,233,1
196,234,1
196,235,0
196,236,1
196,237,0
196,238,1
196,239,0
196,240,1
196,241,1
196,242,1
196,243,0
196,244,0
196,245,1
196,246,1
196,247,0
196,248,1
196,249,0
196,250,1
196,251,0
196,252,1
196,253,1
196,254,1
196,255,1
196,256,1
196,257,0
196,258,1
196,259,1
196,260,0
196,261,1
196,262,1
196,263,0
196,264,1
196,265,1
196,266,0
196,267,1
196,268,1
196,269,0
196,270,1
196,271,1
196,272,1
196,273,1
196,274,1
196,275,1
196,276,1
196,277,0
196,278,0
196,279,1
196,280,1
196,281,1
196,282,1
196,283,1
196,284,1
196,285,1
196,286,0
196,287,1
196,288,1
196,289,1
196,290,1
196,291,0
196,292,0
196,293,1
196,294,1
196,295,1
196,296,1
196,297,0
196,298,1
196,299,1
197,0,1
197,1,1
197,2,0
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,8,0
197,9,1
197,10,1
197,11,1
197,12,1
197,13,0
197,14,0
197,15,1
197,16,0
197,17,1
197,18,1
197,19,1
197,20,1
197,21,1
197,22,0
197,23,1
197,24,0
197,25,1
197,26,1
197,27,1
197,28,1
197,29,1
197,30,0
197,31,1
197,32,1
197,33,0
197,34,1
197,35,0
197,36,1
197,37,0
197,38,1
197,39,1
197,40,0
197,41,1
197,42,1
197,43,1
197,44,1
197,45,1
197,46,1
197,47,1
197,48,0
197,49,1
197,50,1
197,51,1
197,52,1
197,53,0
197,54,0
197,55,1
197,56,0
197,57,1
197,58,0
197,59,1
197,60,1
197,61,0
197,62,0
197,63,0
197,64,1
197,65,1
197,66,0
197,67,1
197,68,0
197,69,1
197,70,1
197,71,1
197,72,1
197,73,0
197,74,0
197,75,0
197,76,0
197,77,1
197,78,1
197,79,1
197,80,0
197,81,1
197,82,1
197,83,1
197,84,1
197,85,1
197,86,1
197,87,0
197,88,0
197,89,1
197,90,0
197,91,1
197,92,1
197,93,1
197,94,1
197,95,1
197,96,1
197,97,1
197,98,1
197,99,1
197,100,1
197,101,1
197,102,1
197,103,1
197,104,1
197,105,1
197,106,1
197,107,0
197,108,1
197,109,1
197,110,1
197,111,1
197,112,1
197,113,1
197,114,1
197,115,1
197,116,1
197,117,1
197,118,1
197,119,1
197,120,1
197,121,1
197,122,1
197,123,0
197,124,1
197,125,1
197,126,1
197,127,0
197,128,1
197,129,0
197,130,1
197,131,0
197,132,1
197,133,1
197,134,0
197,135,1
197,136,1
197,137,1
197,138,1
197,139,1
197,140,1
197,141,1
197,142,1
197,143,0
197,144,1
197,145,1
197,146,1
197,147,1
197,148,0
197,149,1
197,150,1
197,151,0
197,152,1
197,153,1
197,154,1
197,155,1
197,156,0
197,157,1
197,158,1
197,159,1
197,160,0
197,161,1
197,162,1
197,163,1
197,164,1
197,165,1
197,166,1
197,167,1
197,168,0
197,169,1
197,170,1
197,171,1
197,172,1
197,173,1
197,174,1
197,175,1
197,176,0
197,177,1
197,178,1
197,179,1
197,180,1
197,181,1
197,182,1
197,183,1
197,184,1
197,185,1
197,186,1
197,187,1
197,188,0
197,189,0
197,190,1
197,191,0
197,192,1
197,193,1
197,194,1
197,195,1
197,196,1
197,197,0
197,198,0
197,199,1
197,200,0
197,201,0
197,202,1
197,203,1
197,204,1
197,205,1
197,206,1
197,207,1
197,208,0
197,209,1
197,210,1
197,211,1
197,212,1
197,213,1
197,214,0
197,215,1
197,216,1
197,217,1
197,218,0
197,219,1
197,220,1
197,221,1
197,222,1
197,223,1
197,224,0
197,225,1
197,226,1
197,227,0
197,228,1
197,229,1
197,230,1
197,231,1
197,232,0
197,233,1
197,234,1
197,235,1
197,236,1
197,237,0
197,238,1
197,239,1
197,240,1
197,241,0
197,242,1
197,243,1
197,244,1
197,245,1
197,246,1
197,247,0
197,248,1
197,249,0
197,250,1
197,251,1
197,252,1
197,253,1
197,254,1
197,255,1
197,256,1
197,257,0
197,258,0
197,259,1
197,260,0
197,261,1
197,262,1
197,263,1
197,264,1
197,265,0
197,266,1
197,267,1
197,268,1
197,269,1
197,270,1
197,271,1
197,272,1
197,273,1
197,274,1
197,275,1
197,276,0
197,277,0
197,278,1
197,279,1
197,280,1
197,281,1
197,282,1
197,283,0
197,284,1
197,285,1
197,286,1
197,287,1
197,288,1
197,289,1
197,290,1
197,291,0
197,292,1
197,293,0
197,294,1
197,295,1
197,296,0
197,297,0
197,298,0
197,299,0
198,0,0
198,1,1
198,2,0
198,3,1
198,4,0
198,5,1
198,6,1
198,7,1
198,8,0
198,9,0
198,10,0
198,11,1
198,12,1
198,13,1
198,14,0
198,15,1
198,16,0
198,17,0
198,18,1
198,19,0
198,20,1
198,21,1
198,22,0
198,23,1
198,24,1
198,25,1
198,26,1
198,27,1
198,28,1
198,29,1
198,30,1
198,31,1
198,32,1
198,33,1
198,34,1
198,35,0
198,36,1
198,37,0
198,38,1
198,39,1
198,40,0
198,41,1
198,42,1
198,43,1
198,44,1
198,45,1
198,46,1
198,47,0
198,48,1
198,49,1
198,50,1
198,51,1
198,52,1
198,53,1
198,54,1
198,55,0
198,56,1
198,57,1
198,58,0
198,59,1
198,60,1
198,61,1
198,62,1
198,63,1
198,64,1
198,65,1
198,66,0
198,67,1
198,68,1
198,69,1
198,70,1
198,71,1
198,72,1
198,73,1
198,74,1
198,75,0
198,76,1
198,77,1
198,78,1
198,79,1
198,80,0
198,81,0
198,82,0
198,83,1
198,84,1
198,85,1
198,86,1
198,87,1
198,88,1
198,89,1
198,90,1
198,91,1
198,92,0
198,93,1
198,94,0
198,95,0
198,96,1
198,97,1
198,98,1
198,99,1
198,100,1
198,101,1
198,102,1
198,103,1
198,104,1
198,105,1
198,106,1
198,107,1
198,108,1
198,109,1
198,110,1
198,111,1
198,112,0
198,113,1
198,114,1
198,115,1
198,116,1
198,117,1
198,118,1
198,119,1
198,120,1
198,121,1
198,122,0
198,123,0
198,124,1
198,125,1
198,126,1
198,127,1
198,128,1
198,129,1
198,130,0
198,131,1
198,132,1
198,133,1
198,134,1
198,135,1
198,136,1
198,137,1
198,138,1
198,139,1
198,140,1
198,141,1
198,142,1
198,143,0
198,144,1
198,145,1
198,146,1
198,147,0
198,148,1
198,149,1
198,150,0
198,151,0
198,152,1
198,153,1
198,154,1
198,155,1
198,156,1
198,157,0
198,158,1
198,159,1
198,160,0
198,161,1
198,162,1
198,163,0
198,164,1
198,165,1
198,166,0
198,167,1
198,168,1
198,169,1
198,170,1
198,171,1
198,172,1
198,173,1
198,174,1
198,175,1
198,176,1
198,177,1
198,178,0
198,179,1
198,180,1
198,181,0
198,182,1
198,183,1
198,184,1
198,185,0
198,186,0
198,187,1
198,188,1
198,189,1
198,190,1
198,191,1
198,192,1
198,193,1
198,194,1
198,195,1
198,196,0
198,197,1
198,198,1
198,199,1
198,200,1
198,201,1
198,202,1
198,203,1
198,204,0
198,205,1
198,206,1
198,207,0
198,208,1
198,209,1
198,210,1
198,211,1
198,212,1
198,213,1
198,214,1
198,215,1
198,216,1
198,217,1
198,218,1
198,219,0
198,220,1
198,221,1
198,222,1
198,223,1
198,224,1
198,225,1
198,226,1
198,227,1
198,228,0
198,229,1
198,230,1
198,231,0
198,232,1
198,233,1
198,234,1
198,235,1
198,236,1
198,237,1
198,238,1
198,239,1
198,240,1
198,241,1
198,242,1
198,243,1
198,244,1
198,245,1
198,246,0
198,247,1
198,248,1
198,249,1
198,250,0
198,251,1
198,252,1
198,253,1
198,254,1
198,255,1
198,256,1
198,257,1
198,258,1
198,259,1
198,260,1
198,261,1
198,262,1
198,263,0
198,264,1
198,265,1
198,266,1
198,267,1
198,268,1
198,269,1
198,270,1
198,271,1
198,272,1
198,273,1
198,274,1
198,275,1
198,276,0
198,277,1
198,278,1
198,279,1
198,280,1
198,281,1
198,282,1
198,283,0
198,284,1
198,285,1
198,286,1
198,287,0
198,288,1
198,289,1
198,290,1
198,291,1
198,292,1
198,293,1
198,294,1
198,295,1
198,296,1
198,297,1
198,298,1
198,299,1
199,0,0
199,1,1
199,2,0
199,3,1
199,4,1
199,5,1
199,6,1
199,7,0
199,8,1
199,9,1
199,10,1
199,11,1
199,12,1
199,13,1
199,14,1
199,15,1
199,16,0
199,17,1
199,18,1
199,19,1
199,20,1
199,21,1
199,22,1
199,23,1
199,24,1
199,25,1
199,26,1
199,27,1
199,28,1
199,29,1
199,30,1
199,31,1
199,32,1
199,33,1
199,34,1
199,35,1
199,36,1
199,37,0
199,38,1
199,39,1
199,40,1
199,41,1
199,42,1
199,43,1
199,44,1
199,45,1
199,46,1
199,47,1
199,48,1
199,49,1
199,50,1
199,51,1
199,52,1
199,53,1
199,54,1
199,55,1
199,56,1
199,57,1
199,58,0
199,59,1
199,60,1
199,61,1
199,62,1
199,63,1
199,64,1
199,65,1
199,66,0
199,67,1
199,68,1
199,69,1
199,70,1
199,71,1
199,72,1
199,73,1
199,74,1
199,75,1
199,76,1
199,77,1
199,78,1
199,79,0
199,80,1
199,81,1
199,82,1
199,83,1
199,84,1
199,85,1
199,86,1
199,87,1
199,88,1
199,89,1
199,90,1
199,91,1
199,92,1
199,93,1
199,94,1
199,95,1
199,96,1
199,97,1
199,98,1
199,99,1
199,100,1
199,101,1
199,102,1
199,103,1
199,104,1
199,105,1
199,106,1
199,107,1
199,108,1
199,109,1
199,110,1
199,111,1
199,112,1
199,113,1
199,114,1
199,115,1
199,116,1
199,117,1
199,118,1
199,119,1
199,120,1
199,121,1
199,122,0
199,123,1
199,124,1
199,125,1
199,126,1
199,127,1
199,128,1
199,129,1
199,130,1
199,131,1
199,132,1
199,133,1
199,134,1
199,135,1
199,136,1
199,137,1
199,138,0
199,139,1
199,140,1
199,141,1
199,142,1
199,143,0
199,144,1
199,145,1
199,146,1
199,147,1
199,148,1
199,149,1
199,150,1
199,151,1
199,152,1
199,153,1
199,154,1
199,155,1
199,156,1
199,157,1
199,158,1
199,159,0
199,160,0
199,161,1
199,162,1
199,163,1
199,164,1
199,165,0
199,166,1
199,167,1
199,168,1
199,169,1
199,170,1
199,171,1
199,172,0
199,173,1
199,174,1
199,175,1
199,176,1
199,177,1
199,178,1
199,179,1
199,180,1
199,181,1
199,182,1
199,183,1
199,184,1
199,185,1
199,186,1
199,187,1
199,188,1
199,189,1
199,190,1
199,191,0
199,192,1
199,193,1
199,194,1
199,195,1
199,196,1
199,197,1
199,198,1
199,199,1
199,200,1
199,201,1
199,202,1
199,203,1
199,204,1
199,205,1
199,206,1
199,207,1
199,208,1
